id,sid,time,time2
19425,11300,31570,8:46:10
10757,11502,31580,8:46:20
12006,11300,31580,8:46:20
12102,11502,31580,8:46:20
15279,11507,31580,8:46:20
16431,11502,31580,8:46:20
16533,11300,31580,8:46:20
16811,11502,31580,8:46:20
17325,11300,31580,8:46:20
19559,11300,31580,8:46:20
11199,11502,31590,8:46:30
12524,11502,31590,8:46:30
14445,11300,31590,8:46:30
14577,11502,31590,8:46:30
15967,11502,31590,8:46:30
17538,11300,31590,8:46:30
18299,11300,31590,8:46:30
18499,11504,31590,8:46:30
12383,11502,31600,8:46:40
12470,11504,31600,8:46:40
13951,11300,31600,8:46:40
14424,11507,31600,8:46:40
16272,11502,31600,8:46:40
16933,11502,31600,8:46:40
17829,11502,31600,8:46:40
18233,11502,31600,8:46:40
18482,11502,31600,8:46:40
19051,11502,31600,8:46:40
10090,11504,31610,8:46:50
10933,11502,31610,8:46:50
14379,11507,31610,8:46:50
16921,11502,31610,8:46:50
18751,11502,31610,8:46:50
19892,11504,31610,8:46:50
10193,11504,31620,8:47:00
10215,11504,31620,8:47:00
11091,11502,31620,8:47:00
11670,11504,31620,8:47:00
16132,11300,31620,8:47:00
16660,11504,31620,8:47:00
17973,11507,31620,8:47:00
18640,11502,31620,8:47:00
19034,11502,31620,8:47:00
19955,11502,31620,8:47:00
10539,11504,31630,8:47:10
11171,11504,31630,8:47:10
11193,11502,31630,8:47:10
11586,11300,31630,8:47:10
13178,11300,31630,8:47:10
13921,11502,31630,8:47:10
17294,11502,31630,8:47:10
17336,11300,31630,8:47:10
10027,11502,31640,8:47:20
10577,11300,31640,8:47:20
13691,11300,31640,8:47:20
15008,11504,31640,8:47:20
15393,11300,31640,8:47:20
16879,11502,31640,8:47:20
17998,11502,31640,8:47:20
12257,11502,31650,8:47:30
12527,11504,31650,8:47:30
12984,11300,31650,8:47:30
14306,11502,31650,8:47:30
16586,11300,31650,8:47:30
17096,11502,31650,8:47:30
17259,11504,31650,8:47:30
18865,11504,31650,8:47:30
10387,11300,31660,8:47:40
12480,11502,31660,8:47:40
14249,11502,31660,8:47:40
14292,11300,31660,8:47:40
16005,11502,31660,8:47:40
16545,11300,31660,8:47:40
16578,11502,31660,8:47:40
16750,11502,31660,8:47:40
19215,11507,31660,8:47:40
10517,11502,31670,8:47:50
11853,11504,31670,8:47:50
12090,11300,31670,8:47:50
12704,11300,31670,8:47:50
12953,11502,31670,8:47:50
13363,11502,31670,8:47:50
14140,11502,31670,8:47:50
15079,11502,31670,8:47:50
15738,11502,31670,8:47:50
19083,11502,31670,8:47:50
10021,11502,31680,8:48:00
11221,11507,31680,8:48:00
12340,11502,31680,8:48:00
15355,11504,31680,8:48:00
15466,11502,31680,8:48:00
15961,11504,31680,8:48:00
17002,11502,31680,8:48:00
18330,11504,31680,8:48:00
18708,11300,31680,8:48:00
19079,11504,31680,8:48:00
19220,11300,31680,8:48:00
19850,11502,31680,8:48:00
10985,11502,31690,8:48:10
11488,11504,31690,8:48:10
11561,11502,31690,8:48:10
11868,11502,31690,8:48:10
14853,11507,31690,8:48:10
15181,11300,31690,8:48:10
15719,11504,31690,8:48:10
16521,11502,31690,8:48:10
17191,11502,31690,8:48:10
17989,11502,31690,8:48:10
19165,11504,31690,8:48:10
10015,11504,31700,8:48:20
10854,11300,31700,8:48:20
11558,11504,31700,8:48:20
11726,11504,31700,8:48:20
13473,11502,31700,8:48:20
18837,11502,31700,8:48:20
12276,11502,31710,8:48:30
14792,11502,31710,8:48:30
16303,11507,31710,8:48:30
16492,11502,31710,8:48:30
17916,11300,31710,8:48:30
19403,11502,31710,8:48:30
12805,11502,31720,8:48:40
13003,11507,31720,8:48:40
13498,11300,31720,8:48:40
14094,11502,31720,8:48:40
14353,11507,31720,8:48:40
15049,11502,31720,8:48:40
15324,11507,31720,8:48:40
16476,11502,31720,8:48:40
18950,11507,31720,8:48:40
11172,11502,31730,8:48:50
11464,11507,31730,8:48:50
13036,11502,31730,8:48:50
19527,11502,31730,8:48:50
11182,11502,31740,8:49:00
12543,11502,31740,8:49:00
13869,11504,31740,8:49:00
15952,11502,31740,8:49:00
17415,11502,31740,8:49:00
10265,11504,31750,8:49:10
10522,11502,31750,8:49:10
10722,11502,31750,8:49:10
13132,11504,31750,8:49:10
14219,11300,31750,8:49:10
15542,11504,31750,8:49:10
15620,11300,31750,8:49:10
18169,11504,31750,8:49:10
10452,11502,31760,8:49:20
10683,11502,31760,8:49:20
12445,11502,31760,8:49:20
12765,11502,31760,8:49:20
12824,11502,31760,8:49:20
15758,11300,31760,8:49:20
16181,11504,31760,8:49:20
18489,11502,31760,8:49:20
19874,11502,31760,8:49:20
11113,11502,31770,8:49:30
11867,11502,31770,8:49:30
15453,11504,31770,8:49:30
17334,11300,31770,8:49:30
17398,11300,31770,8:49:30
17820,11300,31770,8:49:30
10037,11504,31780,8:49:40
10231,11502,31780,8:49:40
10264,11502,31780,8:49:40
11333,11507,31780,8:49:40
12576,11502,31780,8:49:40
12611,11300,31780,8:49:40
12909,11504,31780,8:49:40
13456,11507,31780,8:49:40
16322,11502,31780,8:49:40
18613,11502,31780,8:49:40
19045,11504,31780,8:49:40
19228,11507,31780,8:49:40
10884,11502,31790,8:49:50
11974,11300,31790,8:49:50
14835,11502,31790,8:49:50
16094,11504,31790,8:49:50
17908,11502,31790,8:49:50
18450,11504,31790,8:49:50
19858,11504,31790,8:49:50
10012,11502,31800,8:50:00
10861,11502,31800,8:50:00
12472,11300,31800,8:50:00
13253,11502,31800,8:50:00
13778,11502,31800,8:50:00
16159,11502,31800,8:50:00
17238,11504,31800,8:50:00
17863,11504,31800,8:50:00
19694,11502,31800,8:50:00
12212,11504,31810,8:50:10
14535,11502,31810,8:50:10
15113,11300,31810,8:50:10
16332,11502,31810,8:50:10
18616,11300,31810,8:50:10
11692,11504,31820,8:50:20
11714,11300,31820,8:50:20
12337,11300,31820,8:50:20
13688,11502,31820,8:50:20
14785,11502,31820,8:50:20
15970,11504,31820,8:50:20
16556,11502,31820,8:50:20
16746,11507,31820,8:50:20
19115,11502,31820,8:50:20
19364,11300,31820,8:50:20
19882,11300,31820,8:50:20
11984,11300,31830,8:50:30
14250,11502,31830,8:50:30
14297,11502,31830,8:50:30
15370,11504,31830,8:50:30
15811,11502,31830,8:50:30
16678,11502,31830,8:50:30
18401,11502,31830,8:50:30
10045,11504,31840,8:50:40
10785,11504,31840,8:50:40
11068,11502,31840,8:50:40
11218,11502,31840,8:50:40
11278,11507,31840,8:50:40
11894,11504,31840,8:50:40
13405,11507,31840,8:50:40
13448,11504,31840,8:50:40
13790,11502,31840,8:50:40
14496,11300,31840,8:50:40
14732,11504,31840,8:50:40
15759,11502,31840,8:50:40
16427,11300,31840,8:50:40
17154,11502,31840,8:50:40
17286,11502,31840,8:50:40
17914,11502,31840,8:50:40
18161,11502,31840,8:50:40
18187,11502,31840,8:50:40
10256,11502,31850,8:50:50
12528,11502,31850,8:50:50
14550,11300,31850,8:50:50
18079,11502,31850,8:50:50
18100,11300,31850,8:50:50
12181,11300,31860,8:51:00
12408,11300,31860,8:51:00
14033,11507,31860,8:51:00
14045,11507,31860,8:51:00
14869,11300,31860,8:51:00
15050,11507,31860,8:51:00
15550,11504,31860,8:51:00
16563,11502,31860,8:51:00
17304,11504,31860,8:51:00
17711,11504,31860,8:51:00
17926,11300,31860,8:51:00
18388,11502,31860,8:51:00
18585,11504,31860,8:51:00
10084,11300,31870,8:51:10
10121,11502,31870,8:51:10
11028,11300,31870,8:51:10
11093,11300,31870,8:51:10
15715,11504,31870,8:51:10
16119,11502,31870,8:51:10
18692,11502,31870,8:51:10
19192,11300,31870,8:51:10
10266,11300,31880,8:51:20
10373,11502,31880,8:51:20
12939,11507,31880,8:51:20
14612,11504,31880,8:51:20
14622,11507,31880,8:51:20
15358,11502,31880,8:51:20
15504,11502,31880,8:51:20
16469,11300,31880,8:51:20
18275,11300,31880,8:51:20
18355,11300,31880,8:51:20
19155,11300,31880,8:51:20
10661,11502,31890,8:51:30
12211,11502,31890,8:51:30
13344,11507,31890,8:51:30
14261,11504,31890,8:51:30
14470,11507,31890,8:51:30
14571,11300,31890,8:51:30
15145,11504,31890,8:51:30
15587,11502,31890,8:51:30
16340,11502,31890,8:51:30
16732,11502,31890,8:51:30
18058,11504,31890,8:51:30
18063,11502,31890,8:51:30
18359,11300,31890,8:51:30
11572,11502,31900,8:51:40
12668,11502,31900,8:51:40
12787,11300,31900,8:51:40
12916,11502,31900,8:51:40
14084,11502,31900,8:51:40
14962,11300,31900,8:51:40
16317,11300,31900,8:51:40
17451,11502,31900,8:51:40
19110,11507,31900,8:51:40
19145,11507,31900,8:51:40
13022,11504,31910,8:51:50
14487,11300,31910,8:51:50
14884,11502,31910,8:51:50
19799,11300,31910,8:51:50
10488,11504,31920,8:52:00
10725,11300,31920,8:52:00
15093,11502,31920,8:52:00
15327,11504,31920,8:52:00
15874,11504,31920,8:52:00
15900,11502,31920,8:52:00
17460,11507,31920,8:52:00
18208,11300,31920,8:52:00
18287,11504,31920,8:52:00
10418,11502,31930,8:52:10
12570,11300,31930,8:52:10
12615,11300,31930,8:52:10
13284,11507,31930,8:52:10
14930,11502,31930,8:52:10
17744,11502,31930,8:52:10
17787,11507,31930,8:52:10
18447,11502,31930,8:52:10
19700,11507,31930,8:52:10
10014,11502,31940,8:52:20
10162,11504,31940,8:52:20
10660,11300,31940,8:52:20
11262,11504,31940,8:52:20
13030,11502,31940,8:52:20
14914,11502,31940,8:52:20
15743,11502,31940,8:52:20
16652,11507,31940,8:52:20
16875,11504,31940,8:52:20
16913,11502,31940,8:52:20
11025,11502,31950,8:52:30
11149,11300,31950,8:52:30
12672,11502,31950,8:52:30
12764,11300,31950,8:52:30
13382,11504,31950,8:52:30
13388,11504,31950,8:52:30
14091,11502,31950,8:52:30
14100,11507,31950,8:52:30
14330,11502,31950,8:52:30
15521,11502,31950,8:52:30
16282,11502,31950,8:52:30
16789,11300,31950,8:52:30
18037,11502,31950,8:52:30
19371,11502,31950,8:52:30
11641,11502,31960,8:52:40
14473,11504,31960,8:52:40
14916,11502,31960,8:52:40
15330,11504,31960,8:52:40
17666,11502,31960,8:52:40
18006,11504,31960,8:52:40
18273,11502,31960,8:52:40
10512,11507,31970,8:52:50
10516,11300,31970,8:52:50
11787,11502,31970,8:52:50
12105,11502,31970,8:52:50
12269,11502,31970,8:52:50
13208,11300,31970,8:52:50
13271,11502,31970,8:52:50
13744,11502,31970,8:52:50
15030,11502,31970,8:52:50
15131,11504,31970,8:52:50
15914,11502,31970,8:52:50
16996,11502,31970,8:52:50
17204,11502,31970,8:52:50
12406,11504,31980,8:53:00
13640,11502,31980,8:53:00
13854,11507,31980,8:53:00
13873,11504,31980,8:53:00
15405,11502,31980,8:53:00
15438,11504,31980,8:53:00
16760,11502,31980,8:53:00
19383,11507,31980,8:53:00
19839,11504,31980,8:53:00
11362,11504,31990,8:53:10
12422,11300,31990,8:53:10
14520,11502,31990,8:53:10
15498,11300,31990,8:53:10
15533,11502,31990,8:53:10
10748,11300,32000,8:53:20
11994,11300,32000,8:53:20
13347,11300,32000,8:53:20
14773,11504,32000,8:53:20
17069,11507,32000,8:53:20
17683,11300,32000,8:53:20
19617,11502,32000,8:53:20
19622,11507,32000,8:53:20
10375,11502,32010,8:53:30
13223,11502,32010,8:53:30
15187,11502,32010,8:53:30
16367,11502,32010,8:53:30
16369,11504,32010,8:53:30
10780,11504,32020,8:53:40
11724,11502,32020,8:53:40
11801,11502,32020,8:53:40
12650,11504,32020,8:53:40
13939,11504,32020,8:53:40
14115,11502,32020,8:53:40
15275,11502,32020,8:53:40
15342,11502,32020,8:53:40
15949,11504,32020,8:53:40
16897,11502,32020,8:53:40
17561,11504,32020,8:53:40
18038,11502,32020,8:53:40
13218,11504,32030,8:53:50
13359,11504,32030,8:53:50
14101,11502,32030,8:53:50
14393,11300,32030,8:53:50
15580,11300,32030,8:53:50
15658,11502,32030,8:53:50
16127,11300,32030,8:53:50
16896,11504,32030,8:53:50
17773,11502,32030,8:53:50
17947,11502,32030,8:53:50
18119,11507,32030,8:53:50
18138,11502,32030,8:53:50
18672,11504,32030,8:53:50
19290,11504,32030,8:53:50
19709,11504,32030,8:53:50
12750,11504,32040,8:54:00
12937,11502,32040,8:54:00
13351,11300,32040,8:54:00
13627,11300,32040,8:54:00
15141,11502,32040,8:54:00
16243,11300,32040,8:54:00
17591,11504,32040,8:54:00
18061,11504,32040,8:54:00
10669,11300,32050,8:54:10
11591,11502,32050,8:54:10
11728,11300,32050,8:54:10
12355,11504,32050,8:54:10
12357,11502,32050,8:54:10
13794,11504,32050,8:54:10
14741,11504,32050,8:54:10
15626,11507,32050,8:54:10
16257,11502,32050,8:54:10
16488,11300,32050,8:54:10
17257,11502,32050,8:54:10
17571,11502,32050,8:54:10
18701,11502,32050,8:54:10
19275,11502,32050,8:54:10
12809,11502,32060,8:54:20
13687,11504,32060,8:54:20
15198,11502,32060,8:54:20
16011,11504,32060,8:54:20
16200,11502,32060,8:54:20
16500,11502,32060,8:54:20
17943,11504,32060,8:54:20
18626,11502,32060,8:54:20
10000,11300,32070,8:54:30
10419,11504,32070,8:54:30
14349,11502,32070,8:54:30
15332,11300,32070,8:54:30
16075,11504,32070,8:54:30
16631,11502,32070,8:54:30
17006,11502,32070,8:54:30
17306,11507,32070,8:54:30
17870,11502,32070,8:54:30
10151,11502,32080,8:54:40
10309,11502,32080,8:54:40
10737,11502,32080,8:54:40
11341,11502,32080,8:54:40
11576,11504,32080,8:54:40
12847,11502,32080,8:54:40
13491,11502,32080,8:54:40
13573,11504,32080,8:54:40
15250,11502,32080,8:54:40
18684,11504,32080,8:54:40
19259,11300,32080,8:54:40
19407,11300,32080,8:54:40
19536,11300,32080,8:54:40
10349,11502,32090,8:54:50
12832,11507,32090,8:54:50
13229,11502,32090,8:54:50
13481,11504,32090,8:54:50
14926,11300,32090,8:54:50
15814,11300,32090,8:54:50
17273,11502,32090,8:54:50
17443,11300,32090,8:54:50
18948,11300,32090,8:54:50
19737,11502,32090,8:54:50
10812,11502,32100,8:55:00
11023,11502,32100,8:55:00
11151,11502,32100,8:55:00
11671,11502,32100,8:55:00
12305,11502,32100,8:55:00
14197,11502,32100,8:55:00
14812,11504,32100,8:55:00
15820,11504,32100,8:55:00
10986,11502,32110,8:55:10
12644,11502,32110,8:55:10
14544,11300,32110,8:55:10
15630,11300,32110,8:55:10
11138,11502,32120,8:55:20
12743,11504,32120,8:55:20
13197,11502,32120,8:55:20
13547,11502,32120,8:55:20
13735,11502,32120,8:55:20
14858,11300,32120,8:55:20
15819,11300,32120,8:55:20
17339,11300,32120,8:55:20
17951,11507,32120,8:55:20
19203,11300,32120,8:55:20
19670,11502,32120,8:55:20
10101,11502,32130,8:55:30
10334,11504,32130,8:55:30
10918,11502,32130,8:55:30
11176,11300,32130,8:55:30
13105,11507,32130,8:55:30
13564,11507,32130,8:55:30
16564,11502,32130,8:55:30
16754,11502,32130,8:55:30
16851,11502,32130,8:55:30
16965,11300,32130,8:55:30
17967,11502,32130,8:55:30
17996,11502,32130,8:55:30
18062,11507,32130,8:55:30
18132,11502,32130,8:55:30
19120,11502,32130,8:55:30
11533,11502,32140,8:55:40
12188,11504,32140,8:55:40
12405,11502,32140,8:55:40
12459,11502,32140,8:55:40
14582,11507,32140,8:55:40
16185,11502,32140,8:55:40
17013,11300,32140,8:55:40
19338,11502,32140,8:55:40
10127,11502,32150,8:55:50
11478,11504,32150,8:55:50
13556,11300,32150,8:55:50
13674,11502,32150,8:55:50
14676,11502,32150,8:55:50
16512,11504,32150,8:55:50
15006,11300,32160,8:56:00
16418,11507,32160,8:56:00
12748,11300,32170,8:56:10
13741,11300,32170,8:56:10
14504,11502,32170,8:56:10
14664,11300,32170,8:56:10
15570,11502,32170,8:56:10
15710,11502,32170,8:56:10
17358,11502,32170,8:56:10
17938,11502,32170,8:56:10
19788,11507,32170,8:56:10
11356,11300,32180,8:56:20
11444,11300,32180,8:56:20
11537,11507,32180,8:56:20
15532,11507,32180,8:56:20
16825,11300,32180,8:56:20
16888,11504,32180,8:56:20
17057,11300,32180,8:56:20
17407,11502,32180,8:56:20
18899,11504,32180,8:56:20
12089,11502,32190,8:56:30
12121,11502,32190,8:56:30
12595,11507,32190,8:56:30
14044,11507,32190,8:56:30
15780,11502,32190,8:56:30
16351,11504,32190,8:56:30
18154,11502,32190,8:56:30
18603,11502,32190,8:56:30
19962,11504,32190,8:56:30
11029,11507,32200,8:56:40
11231,11504,32200,8:56:40
11743,11300,32200,8:56:40
12156,11300,32200,8:56:40
13424,11507,32200,8:56:40
14116,11502,32200,8:56:40
15185,11502,32200,8:56:40
15467,11502,32200,8:56:40
19914,11502,32200,8:56:40
10134,11504,32210,8:56:50
10430,11504,32210,8:56:50
12314,11300,32210,8:56:50
12444,11502,32210,8:56:50
15121,11502,32210,8:56:50
17858,11502,32210,8:56:50
18733,11502,32210,8:56:50
19238,11300,32210,8:56:50
11431,11502,32220,8:57:00
12930,11300,32220,8:57:00
12945,11507,32220,8:57:00
15371,11300,32220,8:57:00
17815,11300,32220,8:57:00
18072,11300,32220,8:57:00
18281,11502,32220,8:57:00
19993,11502,32220,8:57:00
11267,11502,32230,8:57:10
11966,11502,32230,8:57:10
12043,11502,32230,8:57:10
13963,11502,32230,8:57:10
14373,11300,32230,8:57:10
14543,11502,32230,8:57:10
15694,11502,32230,8:57:10
17871,11504,32230,8:57:10
10981,11300,32240,8:57:20
11153,11502,32240,8:57:20
12186,11502,32240,8:57:20
13096,11502,32240,8:57:20
17201,11502,32240,8:57:20
17393,11507,32240,8:57:20
12442,11507,32250,8:57:30
12749,11504,32250,8:57:30
13746,11502,32250,8:57:30
13948,11300,32250,8:57:30
14613,11507,32250,8:57:30
15295,11502,32250,8:57:30
16195,11504,32250,8:57:30
16731,11502,32250,8:57:30
18364,11507,32250,8:57:30
10058,11502,32260,8:57:40
12730,11300,32260,8:57:40
12968,11502,32260,8:57:40
13332,11504,32260,8:57:40
16036,11502,32260,8:57:40
16136,11502,32260,8:57:40
18292,11504,32260,8:57:40
18803,11504,32260,8:57:40
10152,11504,32270,8:57:50
10882,11502,32270,8:57:50
11919,11502,32270,8:57:50
13423,11504,32270,8:57:50
14159,11504,32270,8:57:50
14368,11504,32270,8:57:50
14771,11504,32270,8:57:50
15241,11507,32270,8:57:50
15510,11502,32270,8:57:50
15709,11300,32270,8:57:50
16470,11504,32270,8:57:50
16550,11502,32270,8:57:50
16957,11502,32270,8:57:50
17284,11502,32270,8:57:50
17361,11502,32270,8:57:50
17866,11300,32270,8:57:50
18203,11502,32270,8:57:50
19315,11504,32270,8:57:50
19321,11507,32270,8:57:50
19964,11504,32270,8:57:50
11219,11504,32280,8:58:00
14339,11300,32280,8:58:00
15166,11504,32280,8:58:00
15928,11300,32280,8:58:00
16433,11502,32280,8:58:00
10530,11504,32290,8:58:10
12623,11507,32290,8:58:10
13152,11502,32290,8:58:10
14340,11300,32290,8:58:10
14828,11504,32290,8:58:10
15847,11502,32290,8:58:10
17494,11507,32290,8:58:10
17640,11504,32290,8:58:10
10439,11504,32300,8:58:20
11209,11504,32300,8:58:20
12325,11502,32300,8:58:20
13154,11504,32300,8:58:20
13558,11502,32300,8:58:20
13958,11507,32300,8:58:20
15887,11502,32300,8:58:20
16100,11502,32300,8:58:20
17052,11504,32300,8:58:20
17931,11300,32300,8:58:20
18651,11504,32300,8:58:20
19372,11502,32300,8:58:20
12141,11502,32310,8:58:30
13581,11504,32310,8:58:30
13860,11300,32310,8:58:30
15711,11504,32310,8:58:30
18375,11502,32310,8:58:30
19653,11300,32310,8:58:30
10002,11504,32320,8:58:40
11437,11502,32320,8:58:40
12075,11504,32320,8:58:40
13165,11502,32320,8:58:40
13251,11300,32320,8:58:40
15301,11502,32320,8:58:40
17119,11502,32320,8:58:40
18259,11502,32320,8:58:40
11941,11507,32330,8:58:50
12218,11504,32330,8:58:50
12222,11502,32330,8:58:50
14090,11504,32330,8:58:50
14755,11504,32330,8:58:50
14860,11502,32330,8:58:50
15754,11504,32330,8:58:50
16050,11502,32330,8:58:50
16348,11300,32330,8:58:50
17485,11502,32330,8:58:50
17799,11504,32330,8:58:50
18264,11502,32330,8:58:50
18667,11502,32330,8:58:50
18756,11502,32330,8:58:50
19718,11502,32330,8:58:50
10487,11504,32340,8:59:00
10713,11502,32340,8:59:00
11903,11504,32340,8:59:00
11933,11504,32340,8:59:00
12935,11502,32340,8:59:00
13485,11502,32340,8:59:00
14559,11300,32340,8:59:00
15862,11504,32340,8:59:00
16304,11502,32340,8:59:00
16432,11300,32340,8:59:00
16593,11504,32340,8:59:00
17503,11502,32340,8:59:00
17724,11504,32340,8:59:00
19911,11502,32340,8:59:00
12779,11504,32350,8:59:10
15337,11502,32350,8:59:10
15772,11502,32350,8:59:10
15861,11502,32350,8:59:10
16041,11502,32350,8:59:10
17087,11507,32350,8:59:10
10502,11507,32360,8:59:20
10532,11300,32360,8:59:20
10698,11502,32360,8:59:20
12548,11502,32360,8:59:20
13263,11507,32360,8:59:20
14687,11504,32360,8:59:20
15925,11507,32360,8:59:20
16037,11504,32360,8:59:20
16694,11502,32360,8:59:20
19942,11300,32360,8:59:20
11986,11504,32370,8:59:30
15162,11504,32370,8:59:30
15293,11502,32370,8:59:30
16193,11300,32370,8:59:30
17628,11502,32370,8:59:30
19201,11504,32370,8:59:30
10949,11502,32380,8:59:40
10967,11300,32380,8:59:40
11197,11507,32380,8:59:40
11659,11502,32380,8:59:40
12111,11504,32380,8:59:40
12425,11507,32380,8:59:40
12894,11504,32380,8:59:40
13112,11502,32380,8:59:40
14911,11504,32380,8:59:40
16425,11502,32380,8:59:40
16810,11502,32380,8:59:40
17435,11504,32380,8:59:40
17921,11502,32380,8:59:40
18812,11502,32380,8:59:40
18914,11507,32380,8:59:40
10080,11502,32390,8:59:50
14326,11300,32390,8:59:50
14766,11504,32390,8:59:50
14836,11504,32390,8:59:50
15397,11504,32390,8:59:50
15560,11300,32390,8:59:50
15882,11502,32390,8:59:50
16028,11507,32390,8:59:50
16609,11300,32390,8:59:50
18715,11502,32390,8:59:50
18882,11502,32390,8:59:50
19231,11502,32390,8:59:50
19295,11502,32390,8:59:50
19492,11504,32390,8:59:50
19756,11300,32390,8:59:50
12259,11502,32400,9:00:00
12498,11300,32400,9:00:00
12643,11502,32400,9:00:00
12655,11502,32400,9:00:00
12933,11502,32400,9:00:00
13376,11502,32400,9:00:00
13638,11507,32400,9:00:00
14356,11502,32400,9:00:00
14598,11502,32400,9:00:00
15182,11502,32400,9:00:00
15971,11502,32400,9:00:00
16213,11300,32400,9:00:00
16428,11504,32400,9:00:00
16621,11504,32400,9:00:00
16713,11502,32400,9:00:00
17812,11502,32400,9:00:00
18051,11502,32400,9:00:00
18152,11300,32400,9:00:00
18164,11504,32400,9:00:00
18300,11300,32400,9:00:00
10863,11504,32410,9:00:10
11303,11507,32410,9:00:10
11422,11502,32410,9:00:10
12328,11504,32410,9:00:10
12785,11504,32410,9:00:10
12925,11502,32410,9:00:10
13824,11504,32410,9:00:10
18255,11502,32410,9:00:10
19541,11300,32410,9:00:10
19608,11502,32410,9:00:10
10150,11502,32420,9:00:20
10383,11504,32420,9:00:20
10603,11502,32420,9:00:20
10740,11502,32420,9:00:20
13372,11502,32420,9:00:20
14508,11502,32420,9:00:20
14607,11300,32420,9:00:20
14983,11502,32420,9:00:20
19098,11504,32420,9:00:20
19659,11300,32420,9:00:20
13137,11502,32430,9:00:30
14212,11507,32430,9:00:30
14514,11502,32430,9:00:30
14638,11502,32430,9:00:30
15746,11502,32430,9:00:30
15846,11300,32430,9:00:30
16601,11504,32430,9:00:30
17122,11502,32430,9:00:30
17604,11504,32430,9:00:30
17715,11502,32430,9:00:30
17718,11502,32430,9:00:30
17875,11504,32430,9:00:30
18358,11300,32430,9:00:30
19056,11504,32430,9:00:30
19374,11300,32430,9:00:30
19514,11502,32430,9:00:30
10794,11504,32440,9:00:40
11655,11502,32440,9:00:40
12293,11507,32440,9:00:40
12761,11504,32440,9:00:40
13650,11300,32440,9:00:40
16143,11504,32440,9:00:40
16986,11504,32440,9:00:40
17247,11300,32440,9:00:40
18546,11300,32440,9:00:40
10093,11504,32450,9:00:50
10232,11502,32450,9:00:50
11038,11502,32450,9:00:50
11217,11300,32450,9:00:50
13572,11502,32450,9:00:50
17771,11504,32450,9:00:50
18941,11504,32450,9:00:50
19112,11502,32450,9:00:50
11536,11504,32460,9:01:00
13518,11504,32460,9:01:00
13817,11502,32460,9:01:00
14396,11300,32460,9:01:00
16134,11300,32460,9:01:00
16419,11504,32460,9:01:00
17059,11502,32460,9:01:00
17145,11502,32460,9:01:00
11052,11502,32470,9:01:10
12771,11504,32470,9:01:10
13912,11504,32470,9:01:10
14063,11504,32470,9:01:10
14168,11502,32470,9:01:10
14369,11300,32470,9:01:10
14476,11502,32470,9:01:10
14842,11504,32470,9:01:10
15023,11502,32470,9:01:10
15343,11507,32470,9:01:10
16235,11504,32470,9:01:10
18652,11504,32470,9:01:10
19172,11502,32470,9:01:10
12564,11502,32480,9:01:20
15271,11502,32480,9:01:20
16682,11300,32480,9:01:20
16783,11507,32480,9:01:20
17206,11300,32480,9:01:20
17756,11502,32480,9:01:20
18658,11504,32480,9:01:20
18727,11502,32480,9:01:20
19420,11502,32480,9:01:20
19548,11504,32480,9:01:20
19903,11502,32480,9:01:20
10367,11502,32490,9:01:30
11596,11507,32490,9:01:30
11727,11504,32490,9:01:30
11849,11502,32490,9:01:30
13135,11502,32490,9:01:30
13172,11300,32490,9:01:30
15394,11504,32490,9:01:30
16534,11300,32490,9:01:30
17089,11502,32490,9:01:30
17531,11502,32490,9:01:30
18850,11502,32490,9:01:30
10654,11504,32500,9:01:40
12693,11507,32500,9:01:40
13535,11300,32500,9:01:40
14628,11300,32500,9:01:40
16618,11502,32500,9:01:40
16885,11504,32500,9:01:40
17501,11502,32500,9:01:40
17901,11300,32500,9:01:40
18060,11502,32500,9:01:40
18190,11504,32500,9:01:40
18512,11300,32500,9:01:40
10363,11504,32510,9:01:50
11662,11507,32510,9:01:50
11804,11502,32510,9:01:50
13853,11504,32510,9:01:50
15119,11504,32510,9:01:50
15632,11504,32510,9:01:50
17041,11502,32510,9:01:50
17428,11507,32510,9:01:50
18301,11504,32510,9:01:50
19007,11504,32510,9:01:50
19091,11504,32510,9:01:50
19230,11504,32510,9:01:50
19936,11502,32510,9:01:50
10750,11300,32520,9:02:00
12241,11300,32520,9:02:00
12300,11504,32520,9:02:00
12656,11504,32520,9:02:00
13442,11504,32520,9:02:00
14223,11504,32520,9:02:00
14656,11502,32520,9:02:00
17063,11502,32520,9:02:00
17762,11300,32520,9:02:00
18508,11507,32520,9:02:00
18596,11502,32520,9:02:00
19267,11504,32520,9:02:00
10537,11502,32530,9:02:10
10720,11502,32530,9:02:10
11580,11502,32530,9:02:10
11863,11507,32530,9:02:10
12277,11300,32530,9:02:10
12586,11502,32530,9:02:10
12960,11504,32530,9:02:10
13236,11300,32530,9:02:10
13903,11502,32530,9:02:10
13945,11502,32530,9:02:10
14851,11502,32530,9:02:10
16559,11504,32530,9:02:10
16773,11504,32530,9:02:10
18173,11502,32530,9:02:10
18454,11502,32530,9:02:10
19347,11502,32530,9:02:10
19611,11504,32530,9:02:10
11123,11300,32540,9:02:20
12770,11502,32540,9:02:20
13288,11504,32540,9:02:20
15452,11502,32540,9:02:20
15598,11502,32540,9:02:20
16259,11502,32540,9:02:20
18241,11504,32540,9:02:20
19727,11502,32540,9:02:20
10481,11504,32550,9:02:30
10634,11502,32550,9:02:30
11253,11300,32550,9:02:30
11768,11504,32550,9:02:30
11945,11300,32550,9:02:30
